Latitude,Longitude,Precipitation,Temperature,Soil Moisture,Elevation,Genus
21.5544,39.18421,0.2,102,0.07,15,Aedes
21.5544,39.18421,0.2,111,0.01,15,Culex
21.5544,39.18421,0,85,0.02,15,Culex
21.5544,39.18421,0.2,100,0.03,15,Aedes
21.5544,39.18421,0,82,0.01,15,Aedes
21.5544,39.18421,0.1,90,0.01,15,Culex
21.5544,39.18421,0.5,63,0.1,15,Culex
21.5544,39.18421,0.3,50,0.09,15,Aedes
21.5544,39.18421,0,58,0.03,15,Aedes
21.5544,39.18421,0,69,0.04,15,Culex
21.5544,39.18421,0,46,0.02,15,Anopheles
21.5544,39.18421,0,50,0.02,15,Aedes
21.5544,39.18421,0.1,70,0.04,15,Culex
21.5544,39.18421,0.1,117,0.05,15,Aedes
21.5544,39.18421,0,85,0.02,15,Culex
21.5544,39.18421,0.2,115,0.08,15,Aedes
21.5544,39.18421,0,86,0.04,15,Culex
21.5544,39.18421,0,84,0.02,15,Culex
21.5544,39.18421,0.2,114,0.09,15,Aedes
21.5544,39.18421,0,82,0.01,15,Aedes
21.5544,39.18421,0,98,0.05,15,Culex
21.5544,39.18421,0.8,114,0.2,15,Aedes
21.5544,39.18421,0.1,99,0.01,15,Aedes
21.5544,39.18421,0,85,0.02,15,Culex
21.5544,39.18421,0.1,86,0.02,15,Culex
21.5544,39.18421,0.1,100,0.03,15,Aedes
21.5544,39.18421,0,92,0.02,15,Culex
21.5544,39.18421,0,98,0.02,15,Aedes
21.5544,39.18421,0,83,0.01,15,Anopheles
21.5544,39.18421,0,86,0.01,15,Aedes
21.5544,39.18421,0,82,0.01,15,Culex
21.5544,39.18421,0,83,0.02,15,Culex
21.5544,39.18421,0.1,97,0.04,15,Aedes
21.611502,39.138221,0,80,0.01,7.1,Anopheles
21.611502,39.138221,0.2,95,0.07,7.1,Culex
21.611502,39.138221,0,78,0.02,7.1,Anopheles
21.611502,39.138221,0.4,92,0.16,7.1,Culex
21.611502,39.138221,0,70,0.04,7.1,Culex
21.611502,39.138221,0,56,0.04,7.1,Anopheles
21.611502,39.138221,0.2,72,0.09,7.1,Anopheles
21.611502,39.138221,0.3,85,0.13,7.1,Culex
21.611502,39.138221,0,60,0.05,7.1,Anopheles
